Condition","ParticipantID","Test"," "Set of points participants used to outline the area of interest (for replicability): Demonstrator then Interpreter "
Approach","8","T3","20:10:52:243"
Approach","8","T3","20:10:58:426","points","0.15","1.31","0.05","0.15","1.31","0.05","0.15","1.3","0.05","0.15","1.3","0.06","0.17","1.3","0.06","0.18","1.3","0.07","0.19","1.31","0.08","0.18","1.31","0.08","0.16","1.31","0.08","0.14","1.3","0.08","0.12","1.29","0.08","0.12","1.28","0.07","0.13","1.27","0.07","0.15","1.27","0.07","0.18","1.28","0.08","0.19","1.29","0.09","0.19","1.29","0.09","0.18","1.3","0.1","0.16","1.31","0.1","0.13","1.3","0.09","0.12","1.29","0.09","0.13","1.28","0.09","0.16","1.28","0.09","0.19","1.29","0.09","0.2","1.3","0.09","0.2","1.31","0.1","0.18","1.32","0.1","0.14","1.31","0.1","0.14","1.31","0.1","0.15","1.31","0.1","0.16","1.31","0.11","0.18","1.32","0.11","0.18","1.32","0.11","0.17","1.32","0.12","0.16","1.33","0.12","0.15","1.32","0.11","0.15","1.32","0.11","0.15","1.3","0.1","0.15","1.29","0.09","0.16","1.27","0.08","0.17","1.26","0.07","0.18","1.25","0.06","0.18","1.25","0.06","0.18","1.26","0.06","0.17","1.27","0.06","0.17","1.29","0.06","0.17","1.31","0.07","0.17","1.33","0.08","0.17","1.33","0.08","0.16","1.33","0.09","0.16","1.33","0.09","0.16","1.31","0.09","0.16","1.3","0.08","0.16","1.27","0.07","0.16","1.26","0.06","0.16","1.25","0.05","0.16","1.25","0.05","0.17","1.27","0.05","0.17","1.29","0.05","0.17","1.31","0.06","0.16","1.33","0.06","0.16","1.34","0.07","0.15","1.34","0.08","0.15","1.32","0.08",""
Approach","8","T3","20:11:08:849"
Approach","8","T3","20:11:12:462","points","0.07","1.34","-0.08","0.07","1.34","-0.08","0.07","1.34","-0.08","0.06","1.34","-0.08","0.05","1.33","-0.1","0.04","1.32","-0.12","0.05","1.31","-0.11","0.06","1.31","-0.09","0.08","1.32","-0.08","0.09","1.33","-0.07","0.08","1.33","-0.07","0.06","1.33","-0.08","0.05","1.32","-0.1","0.05","1.3","-0.1","0.06","1.29","-0.1","0.07","1.3","-0.07","0.08","1.32","-0.06","0.08","1.33","-0.05","0.06","1.32","-0.06","0.04","1.31","-0.07","0.03","1.3","-0.08","0.03","1.3","-0.07","0.04","1.31","-0.05","0.05","1.32","-0.04","0.05","1.31","-0.04","0.03","1.3","-0.05","0.01","1.29","-0.08","0.01","1.28","-0.08","0.03","1.29","-0.07","0.05","1.3","-0.05","0.06","1.32","-0.04","0.06","1.32","-0.05","0.05","1.32","-0.06","0.03","1.31","-0.09","0.02","1.3","-0.11","0.03","1.31","-0.11","0.05","1.33","-0.1","0.07","1.35","-0.09","0.07","1.35","-0.09","0.07","1.34","-0.1","0.06","1.33","-0.11","0.05","1.32","-0.12","0.07","1.32","-0.1","0.09","1.33","-0.08","0.11","1.34","-0.07","0.11","1.34","-0.07","0.08","1.32","-0.09","0.06","1.31","-0.12","0.05","1.32","-0.12","0.07","1.33","-0.11","0.1","1.35","-0.09","0.12","1.35","-0.08","0.11","1.33","-0.08","0.08","1.31","-0.1","0.06","1.3","-0.12",""
Approach","8","T3","20:11:21:716"
Approach","8","T3","20:11:25:849","points","-0.05","1.32","-0.05","-0.05","1.32","-0.05","-0.07","1.31","-0.07","-0.06","1.3","-0.06","-0.05","1.31","-0.06","-0.03","1.32","-0.05","-0.01","1.34","-0.05","-0.01","1.36","-0.07","-0.03","1.36","-0.08","-0.05","1.35","-0.09","-0.07","1.34","-0.1","-0.06","1.32","-0.09","-0.05","1.32","-0.08","-0.03","1.32","-0.07","-0.01","1.33","-0.06","0","1.34","-0.06","-0.01","1.35","-0.06","-0.02","1.36","-0.07","-0.04","1.36","-0.09","-0.06","1.34","-0.1","-0.07","1.33","-0.1","-0.06","1.31","-0.09","-0.03","1.31","-0.07","-0.02","1.32","-0.06","-0.01","1.34","-0.06","0","1.35","-0.06","-0.01","1.36","-0.07","-0.03","1.36","-0.08","-0.06","1.34","-0.09","-0.07","1.32","-0.09","-0.07","1.31","-0.09","-0.05","1.3","-0.07","-0.03","1.3","-0.06","-0.01","1.32","-0.05","-0.01","1.34","-0.05","-0.01","1.35","-0.06","-0.02","1.36","-0.07","-0.04","1.36","-0.08","-0.06","1.35","-0.09","-0.07","1.33","-0.1","-0.07","1.32","-0.1","-0.06","1.31","-0.09","-0.04","1.3","-0.07","-0.02","1.31","-0.06","0","1.32","-0.05","0","1.34","-0.05","0","1.36","-0.06","-0.02","1.36","-0.07","-0.04","1.36","-0.08","-0.07","1.34","-0.09","-0.07","1.32","-0.09","-0.06","1.31","-0.08","-0.04","1.31","-0.07","-0.02","1.31","-0.06","-0.01","1.32","-0.05","-0.02","1.33","-0.06","-0.03","1.34","-0.08","-0.05","1.33","-0.1","-0.07","1.32","-0.11","-0.07","1.31","-0.11","-0.05","1.3","-0.1","-0.03","1.31","-0.08","-0.01","1.32","-0.07","-0.01","1.34","-0.06","-0.01","1.35","-0.07","-0.03","1.36","-0.08","-0.05","1.35","-0.1","-0.06","1.33","-0.1","-0.06","1.32","-0.1","-0.04","1.31","-0.09","-0.02","1.3","-0.07","0","1.31","-0.06","-0.01","1.32","-0.07","-0.03","1.33","-0.09","-0.05","1.32","-0.11","-0.06","1.31","-0.11","-0.05","1.3","-0.1","-0.03","1.3","-0.08","0","1.31","-0.07","0","1.32","-0.06","0","1.34","-0.07","-0.03","1.34","-0.09","-0.06","1.32","-0.11","-0.07","1.3","-0.11","-0.06","1.29","-0.1","-0.03","1.29","-0.08","-0.01","1.3","-0.06","0","1.32","-0.06","-0.01","1.34","-0.08","-0.03","1.34","-0.1",""
Approach","8","T3","20:11:30:555"
Approach","8","T3","20:11:33:673","points","0.15","1.28","-0.08","0.14","1.28","-0.08","0.13","1.28","-0.08","0.11","1.27","-0.08","0.1","1.25","-0.08","0.11","1.25","-0.08","0.14","1.26","-0.07","0.18","1.28","-0.08","0.18","1.3","-0.08","0.16","1.31","-0.09","0.13","1.31","-0.09","0.1","1.3","-0.09","0.07","1.26","-0.09","0.08","1.26","-0.09","0.13","1.27","-0.08","0.15","1.29","-0.08","0.15","1.29","-0.09","0.12","1.29","-0.09","0.09","1.28","-0.1","0.08","1.26","-0.09","0.09","1.25","-0.08","0.13","1.27","-0.07","0.14","1.27","-0.07","0.14","1.28","-0.08","0.11","1.27","-0.09","0.09","1.26","-0.09","0.1","1.24","-0.08","0.12","1.25","-0.07","0.15","1.27","-0.06","0.15","1.28","-0.07","0.13","1.28","-0.07","0.11","1.27","-0.08","0.1","1.25","-0.08","0.11","1.24","-0.07","0.16","1.24","-0.06","0.19","1.26","-0.06","0.2","1.28","-0.06","0.19","1.28","-0.06","0.15","1.28","-0.06","0.12","1.27","-0.07","0.1","1.25","-0.08","0.12","1.25","-0.07","0.15","1.26","-0.07","0.18","1.27","-0.06","0.18","1.28","-0.06","0.15","1.29","-0.07","0.11","1.28","-0.09","0.1","1.26","-0.09","0.13","1.26","-0.09","0.17","1.28","-0.08","0.16","1.27","-0.09",""
Approach","8","T3","20:11:39:463"
Approach","8","T3","20:11:43:051","points","0.14","1.26","-0.15","0.15","1.26","-0.14","0.15","1.25","-0.13","0.17","1.25","-0.11","0.17","1.26","-0.1","0.17","1.26","-0.1","0.14","1.25","-0.11","0.11","1.21","-0.14","0.11","1.2","-0.15","0.14","1.21","-0.13","0.18","1.22","-0.11","0.19","1.24","-0.1","0.18","1.26","-0.1","0.15","1.25","-0.12","0.11","1.23","-0.14","0.11","1.21","-0.16","0.13","1.23","-0.14","0.16","1.26","-0.12","0.18","1.28","-0.12","0.16","1.28","-0.13","0.14","1.27","-0.16","0.12","1.26","-0.17","0.13","1.26","-0.17","0.14","1.26","-0.16","0.16","1.25","-0.15","0.17","1.25","-0.14","0.18","1.27","-0.14","0.17","1.28","-0.13","0.16","1.28","-0.13","0.14","1.27","-0.14","0.13","1.25","-0.15","0.13","1.23","-0.16","0.15","1.22","-0.15","0.17","1.23","-0.13","0.19","1.25","-0.12","0.2","1.27","-0.11","0.18","1.29","-0.12","0.16","1.28","-0.13","0.14","1.25","-0.14","0.14","1.23","-0.14","0.16","1.24","-0.12","0.18","1.26","-0.11","0.19","1.28","-0.11","0.17","1.27","-0.12","0.15","1.26","-0.14","0.13","1.24","-0.15","0.14","1.24","-0.15","0.16","1.24","-0.14","0.18","1.26","-0.13","0.18","1.26","-0.13","0.16","1.26","-0.14","0.14","1.26","-0.15","0.14","1.25","-0.15","0.15","1.25","-0.14","0.17","1.25","-0.13","0.18","1.25","-0.13","0.16","1.25","-0.14","0.14","1.25","-0.15","0.14","1.25","-0.15","0.16","1.26","-0.13",""
Approach","8","T3","20:11:53:369"
Approach","8","T3","20:11:56:959","points","-0.01","1.19","-0.02","0","1.19","-0.01","0","1.18","-0.01","0","1.17","-0.01","-0.01","1.15","-0.01","-0.01","1.14","0","0","1.14","0","0","1.15","0","0","1.17","0.01","0","1.18","0","-0.02","1.17","-0.01","-0.02","1.16","-0.01","-0.01","1.15","-0.02","0","1.16","-0.02","0.02","1.17","-0.01","0.03","1.19","-0.01","0.02","1.2","-0.02","0","1.2","-0.03","-0.01","1.19","-0.04","-0.01","1.18","-0.05","0","1.18","-0.05","0.01","1.18","-0.04","0.02","1.19","-0.03","0.03","1.2","-0.03","0.02","1.2","-0.03","-0.01","1.2","-0.04","-0.02","1.19","-0.05","-0.02","1.19","-0.06","-0.01","1.19","-0.07","0","1.19","-0.07","0.01","1.2","-0.07","0.01","1.21","-0.07","0","1.22","-0.07","0","1.22","-0.06","-0.01","1.21","-0.06","-0.02","1.19","-0.05","-0.02","1.17","-0.06","-0.01","1.16","-0.06","0","1.17","-0.05","0.02","1.18","-0.05","0.03","1.2","-0.04","0.02","1.21","-0.03","0","1.22","-0.04","-0.02","1.21","-0.04","-0.04","1.19","-0.04","-0.03","1.17","-0.05","-0.01","1.17","-0.04","0.01","1.17","-0.03","0.02","1.19","-0.03","0.02","1.21","-0.02","0","1.21","-0.03","-0.03","1.2","-0.04","-0.03","1.19","-0.05","-0.02","1.18","-0.05","0","1.19","-0.05","0.02","1.2","-0.04","0.03","1.21","-0.04","0.01","1.22","-0.05","0","1.22","-0.07","-0.02","1.21","-0.08","-0.02","1.21","-0.08","-0.01","1.21","-0.08","0","1.22","-0.07","0.01","1.23","-0.06","0.01","1.23","-0.05","0","1.22","-0.05","-0.02","1.21","-0.05","-0.02","1.18","-0.06",""
Approach","8","T3","20:12:01:137"
Approach","8","T3","20:12:04:228","points","-0.11","1.16","-0.18","-0.11","1.16","-0.19","-0.11","1.17","-0.19","-0.11","1.17","-0.2","-0.11","1.16","-0.2","-0.1","1.16","-0.21","-0.09","1.15","-0.21","-0.09","1.15","-0.2","-0.08","1.17","-0.19","-0.07","1.19","-0.18","-0.08","1.2","-0.19","-0.1","1.18","-0.21","-0.12","1.16","-0.23","-0.11","1.15","-0.22","-0.1","1.15","-0.2","-0.08","1.16","-0.19","-0.07","1.18","-0.18","-0.09","1.19","-0.19","-0.12","1.19","-0.22","-0.13","1.16","-0.24","-0.12","1.15","-0.24","-0.11","1.15","-0.22","-0.09","1.16","-0.2","-0.09","1.18","-0.2","-0.1","1.19","-0.21","-0.13","1.19","-0.24","-0.13","1.17","-0.25","-0.12","1.15","-0.24","-0.1","1.15","-0.22","-0.09","1.17","-0.2","-0.08","1.19","-0.19","-0.1","1.2","-0.19","-0.12","1.2","-0.21","-0.13","1.18","-0.22","-0.13","1.16","-0.22","-0.12","1.15","-0.21","-0.11","1.14","-0.19","-0.1","1.16","-0.18","-0.1","1.17","-0.17","-0.12","1.17","-0.18","-0.13","1.16","-0.19","-0.13","1.14","-0.2","-0.12","1.13","-0.2","-0.1","1.14","-0.19","-0.09","1.16","-0.17","-0.08","1.17","-0.17","-0.1","1.18","-0.18","-0.12","1.17","-0.19","-0.13","1.14","-0.2","-0.12","1.13","-0.2","-0.11","1.13","-0.18","-0.1","1.15","-0.17","-0.1","1.15","-0.17","-0.12","1.15","-0.19","-0.12","1.13","-0.19","-0.11","1.12","-0.2","-0.1","1.12","-0.19","-0.09","1.14","-0.18","-0.09","1.17","-0.18","-0.1","1.18","-0.19","-0.12","1.18","-0.21","-0.12","1.19","-0.22",""
Approach","8","T3","20:12:08:355"
Approach","8","T3","20:12:11:493","points","-0.05","1.17","-0.16","-0.05","1.16","-0.17","-0.06","1.15","-0.18","-0.05","1.14","-0.19","-0.04","1.14","-0.19","-0.03","1.14","-0.18","-0.01","1.15","-0.18","-0.01","1.17","-0.17","-0.01","1.19","-0.17","-0.02","1.19","-0.17","-0.05","1.18","-0.18","-0.06","1.17","-0.2","-0.06","1.15","-0.21","-0.05","1.14","-0.2","-0.03","1.14","-0.19","-0.01","1.16","-0.18","-0.01","1.17","-0.17","-0.02","1.18","-0.17","-0.04","1.17","-0.19","-0.05","1.15","-0.2","-0.04","1.15","-0.2","-0.02","1.15","-0.19","0","1.16","-0.18","0","1.17","-0.17","-0.02","1.17","-0.18","-0.04","1.16","-0.19","-0.05","1.14","-0.21","-0.04","1.13","-0.21","-0.02","1.13","-0.2","0","1.14","-0.18","0.01","1.16","-0.17","0","1.17","-0.17","-0.04","1.16","-0.19","-0.05","1.14","-0.2","-0.05","1.12","-0.21","-0.03","1.13","-0.19","-0.01","1.14","-0.18","0","1.15","-0.18","-0.01","1.14","-0.19","-0.03","1.14","-0.2","-0.03","1.13","-0.2","-0.03","1.14","-0.2","-0.02","1.15","-0.19","-0.02","1.16","-0.19","-0.03","1.17","-0.2","-0.04","1.16","-0.21","-0.04","1.16","-0.22","-0.04","1.17","-0.22","-0.03","1.18","-0.22","-0.02","1.19","-0.23","-0.02","1.2","-0.23","-0.02","1.2","-0.24","-0.02","1.19","-0.24","-0.02","1.18","-0.23","-0.02","1.17","-0.23","-0.02","1.16","-0.22","-0.02","1.16","-0.21","-0.02","1.16","-0.19","-0.02","1.17","-0.18","-0.03","1.19","-0.17","-0.04","1.18","-0.17","-0.05","1.16","-0.17","-0.05","1.15","-0.17","-0.05","1.14","-0.17","-0.04","1.12","-0.17",""
Approach","8","T3","20:12:15:640"
Approach","8","T3","20:12:19:217","points","-0.09","1.14","-0.19","-0.09","1.13","-0.19","-0.09","1.13","-0.2","-0.1","1.13","-0.2","-0.1","1.12","-0.2","-0.09","1.12","-0.2","-0.08","1.12","-0.19","-0.07","1.12","-0.19","-0.06","1.13","-0.19","-0.06","1.14","-0.19","-0.07","1.15","-0.19","-0.08","1.16","-0.2","-0.1","1.16","-0.21","-0.12","1.14","-0.22","-0.12","1.13","-0.22","-0.11","1.11","-0.21","-0.1","1.11","-0.2","-0.08","1.11","-0.19","-0.08","1.11","-0.19","-0.07","1.12","-0.18","-0.08","1.13","-0.18","-0.09","1.14","-0.19","-0.11","1.13","-0.19","-0.13","1.11","-0.19","-0.13","1.09","-0.19","-0.1","1.09","-0.17","-0.08","1.1","-0.17","-0.08","1.12","-0.17","-0.08","1.13","-0.17","-0.1","1.14","-0.18","-0.12","1.12","-0.18","-0.12","1.11","-0.18","-0.11","1.11","-0.17","-0.09","1.12","-0.16","-0.09","1.13","-0.16","-0.11","1.13","-0.17","-0.13","1.12","-0.18","-0.13","1.12","-0.18","-0.12","1.13","-0.18","-0.1","1.13","-0.18","-0.1","1.14","-0.18","-0.1","1.14","-0.19","-0.1","1.14","-0.21","-0.1","1.15","-0.21","-0.09","1.16","-0.21","-0.08","1.17","-0.21","-0.08","1.17","-0.2","-0.09","1.16","-0.2","-0.11","1.15","-0.2","-0.12","1.13","-0.19","-0.11","1.13","-0.19","-0.1","1.13","-0.19","-0.08","1.14","-0.19","-0.09","1.15","-0.19","-0.09","1.16","-0.2","-0.11","1.16","-0.21","-0.13","1.15","-0.21","-0.13","1.14","-0.2","-0.11","1.14","-0.19","-0.1","1.14","-0.18","-0.1","1.13","-0.18","-0.11","1.11","-0.18","-0.11","1.08","-0.18","-0.1","1.06","-0.18",""
Approach","8","T3","20:12:28:987"
Approach","8","T3","20:12:32:064","points","0.03","1.15","-0.15","0.03","1.15","-0.16","0.03","1.15","-0.16","0.03","1.15","-0.16","0.03","1.14","-0.17","0.04","1.14","-0.17","0.05","1.14","-0.16","0.05","1.16","-0.16","0.05","1.17","-0.15","0.03","1.17","-0.16","0.02","1.15","-0.18","0.02","1.14","-0.2","0.04","1.13","-0.19","0.05","1.13","-0.18","0.06","1.14","-0.16","0.06","1.15","-0.15","0.04","1.16","-0.16","0.02","1.15","-0.18","0.02","1.13","-0.2","0.03","1.12","-0.2","0.05","1.13","-0.17","0.06","1.15","-0.16","0.05","1.16","-0.16","0.03","1.16","-0.18","0.02","1.14","-0.19","0.02","1.13","-0.2","0.04","1.13","-0.19","0.06","1.14","-0.17","0.06","1.16","-0.16","0.05","1.16","-0.17","0.03","1.15","-0.19","0.03","1.13","-0.2","0.03","1.13","-0.2","0.05","1.15","-0.18","0.06","1.16","-0.16","0.05","1.16","-0.17","0.04","1.15","-0.19","0.03","1.13","-0.2","0.04","1.13","-0.2","0.05","1.15","-0.18","0.06","1.16","-0.17","0.06","1.15","-0.18","0.04","1.14","-0.2","0.03","1.13","-0.21","0.03","1.13","-0.2","0.06","1.15","-0.18","0.07","1.15","-0.17","0.07","1.14","-0.18","0.05","1.14","-0.19","0.04","1.13","-0.2","0.04","1.14","-0.2","0.06","1.14","-0.18",""
Approach","8","T3","20:12:38:743"
Approach","8","T3","20:12:43:410","points","0.22","1.05","-0.07","0.21","1.04","-0.06","0.21","1.04","-0.06","0.2","1.04","-0.06","0.18","1.05","-0.06","0.16","1.06","-0.07","0.15","1.05","-0.07","0.16","1.04","-0.07","0.18","1.04","-0.08","0.2","1.04","-0.07","0.22","1.04","-0.07","0.23","1.04","-0.07","0.22","1.05","-0.07","0.21","1.06","-0.06","0.2","1.06","-0.06","0.18","1.05","-0.06","0.18","1.04","-0.06","0.19","1.03","-0.06","0.21","1.03","-0.06","0.23","1.03","-0.06","0.24","1.04","-0.05","0.24","1.05","-0.05","0.23","1.06","-0.05","0.2","1.07","-0.05","0.18","1.07","-0.05","0.16","1.05","-0.05","0.17","1.04","-0.05","0.19","1.04","-0.05","0.21","1.04","-0.05","0.22","1.04","-0.05","0.23","1.06","-0.05","0.22","1.07","-0.05","0.2","1.08","-0.05","0.17","1.07","-0.05","0.17","1.06","-0.06","0.18","1.05","-0.06","0.2","1.04","-0.06","0.22","1.05","-0.06","0.23","1.06","-0.06","0.22","1.06","-0.06","0.21","1.07","-0.06","0.18","1.07","-0.06","0.17","1.06","-0.06","0.17","1.04","-0.06","0.19","1.04","-0.06","0.21","1.04","-0.06","0.23","1.04","-0.06","0.23","1.05","-0.06","0.21","1.06","-0.06","0.18","1.06","-0.06","0.17","1.05","-0.06","0.17","1.03","-0.06","0.18","1.03","-0.06","0.21","1.03","-0.06","0.22","1.04","-0.06","0.21","1.05","-0.06","0.19","1.06","-0.06","0.18","1.06","-0.06","0.19","1.06","-0.07","0.21","1.06","-0.07",""
Approach","8","T3","20:12:53:752"
Approach","8","T3","20:12:57:315","points","-0.17","1.08","-0.02","-0.17","1.08","-0.02","-0.16","1.08","-0.02","-0.16","1.07","-0.02","-0.15","1.07","-0.01","-0.15","1.07","-0.01","-0.15","1.07","-0.01","-0.15","1.08","-0.01","-0.16","1.09","-0.02","-0.17","1.09","-0.03","-0.18","1.08","-0.05","-0.18","1.06","-0.05","-0.16","1.06","-0.04","-0.15","1.06","-0.03","-0.14","1.07","-0.02","-0.13","1.07","-0.01","-0.14","1.09","-0.01","-0.15","1.1","-0.02","-0.17","1.1","-0.03","-0.18","1.09","-0.05","-0.18","1.07","-0.06","-0.17","1.06","-0.05","-0.16","1.07","-0.03","-0.14","1.07","-0.02","-0.14","1.08","-0.01","-0.14","1.09","-0.01","-0.16","1.1","-0.03","-0.17","1.1","-0.04","-0.18","1.08","-0.05","-0.17","1.07","-0.05","-0.16","1.07","-0.04","-0.15","1.07","-0.03","-0.14","1.07","-0.02","-0.14","1.07","-0.02","-0.15","1.08","-0.02","-0.16","1.09","-0.04","-0.17","1.08","-0.05","-0.17","1.07","-0.05","-0.16","1.06","-0.05","-0.15","1.06","-0.04","-0.13","1.06","-0.02","-0.13","1.07","-0.02","-0.14","1.08","-0.02","-0.15","1.08","-0.03","-0.16","1.08","-0.04","-0.16","1.07","-0.05","-0.15","1.07","-0.05","-0.14","1.07","-0.04","-0.13","1.07","-0.03","-0.13","1.08","-0.03","-0.14","1.08","-0.03","-0.15","1.09","-0.04","-0.16","1.08","-0.05","-0.16","1.07","-0.06","-0.15","1.07","-0.05","-0.13","1.06","-0.03","-0.12","1.06","-0.02","-0.13","1.07","-0.01","-0.14","1.09","-0.02","-0.16","1.09","-0.03","-0.17","1.08","-0.04","-0.17","1.07","-0.04","-0.16","1.06","-0.03","-0.15","1.06","-0.01","-0.16","1.08","-0.01",""
Approach","8","T3","20:13:03:517"
Approach","8","T3","20:13:07:644","points","0.32","1.21","-0.04","0.32","1.22","-0.04","0.32","1.22","-0.04","0.32","1.22","-0.03","0.31","1.22","-0.03","0.31","1.22","-0.03","0.3","1.21","-0.03","0.29","1.2","-0.02","0.29","1.18","-0.02","0.29","1.17","-0.02","0.29","1.16","-0.02","0.3","1.16","-0.02","0.32","1.17","-0.02","0.33","1.18","-0.03","0.34","1.19","-0.03","0.35","1.2","-0.03","0.35","1.22","-0.03","0.34","1.22","-0.03","0.32","1.22","-0.02","0.31","1.21","-0.02","0.3","1.2","-0.02","0.3","1.18","-0.02","0.3","1.16","-0.02","0.32","1.15","-0.02","0.33","1.16","-0.02","0.34","1.18","-0.02","0.35","1.19","-0.03","0.34","1.21","-0.03","0.34","1.21","-0.04","0.32","1.21","-0.04","0.31","1.2","-0.03","0.32","1.18","-0.03","0.32","1.15","-0.02","0.32","1.14","-0.02","0.33","1.14","-0.03","0.33","1.16","-0.03","0.34","1.17","-0.03","0.35","1.19","-0.04","0.34","1.19","-0.04","0.33","1.2","-0.04","0.32","1.19","-0.04","0.32","1.18","-0.03","0.32","1.17","-0.03","0.33","1.16","-0.03","0.33","1.16","-0.03","0.34","1.18","-0.03","0.35","1.19","-0.04","0.34","1.2","-0.04","0.33","1.2","-0.04","0.32","1.18","-0.03","0.32","1.16","-0.03","0.33","1.14","-0.03","0.33","1.15","-0.03","0.34","1.17","-0.04","0.34","1.19","-0.04","0.34","1.2","-0.04","0.33","1.2","-0.04","0.32","1.19","-0.04","0.32","1.18","-0.04","0.32","1.16","-0.04","0.32","1.15","-0.04","0.33","1.16","-0.04","0.34","1.17","-0.04","0.34","1.17","-0.04","0.32","1.15","-0.04","0.32","1.14","-0.04","0.32","1.15","-0.04","0.33","1.15","-0.04","0.33","1.16","-0.04","0.32","1.16","-0.04","0.32","1.15","-0.04","0.32","1.15","-0.04","0.32","1.17","-0.04","0.33","1.19","-0.04","0.33","1.21","-0.04","0.33","1.22","-0.05","0.33","1.23","-0.05","0.33","1.24","-0.05","0.32","1.24","-0.05","0.32","1.22","-0.05","0.32","1.17","-0.03","0.32","1.14","-0.03","0.31","1.12","-0.03","0.32","1.14","-0.03","0.32","1.15","-0.03","0.33","1.18","-0.03","0.33","1.21","-0.04","0.33","1.23","-0.05","0.32","1.23","-0.05","0.31","1.21","-0.04","0.31","1.16","-0.02","0.32","1.13","-0.02","0.34","1.14","-0.02","0.35","1.17","-0.02","0.35","1.19","-0.03",""
Approach","8","T3","20:13:13:326"
Approach","8","T3","20:13:16:452","points","0.36","1.17","-0.15","0.36","1.17","-0.14","0.36","1.18","-0.14","0.35","1.17","-0.13","0.33","1.16","-0.14","0.31","1.15","-0.15","0.31","1.13","-0.16","0.32","1.12","-0.17","0.35","1.13","-0.17","0.38","1.15","-0.17","0.39","1.18","-0.16","0.39","1.2","-0.16","0.36","1.17","-0.15","0.33","1.14","-0.16","0.33","1.12","-0.17","0.34","1.12","-0.17","0.37","1.14","-0.17","0.39","1.17","-0.16","0.4","1.19","-0.15","0.37","1.17","-0.15","0.36","1.14","-0.15","0.35","1.12","-0.16","0.36","1.11","-0.16","0.39","1.14","-0.15","0.39","1.17","-0.14","0.38","1.17","-0.14","0.36","1.13","-0.15","0.35","1.1","-0.17","0.36","1.1","-0.17","0.38","1.13","-0.16","0.39","1.17","-0.15","0.38","1.16","-0.15","0.36","1.13","-0.16","0.35","1.11","-0.17","0.36","1.11","-0.17","0.37","1.12","-0.17","0.38","1.15","-0.16","0.36","1.14","-0.16","0.35","1.12","-0.17","0.34","1.11","-0.18","0.36","1.12","-0.18","0.38","1.14","-0.18","0.39","1.17","-0.17","0.39","1.18","-0.16","0.36","1.15","-0.16","0.34","1.12","-0.16","0.35","1.11","-0.17","0.37","1.13","-0.16","0.39","1.17","-0.16","0.38","1.15","-0.16","0.36","1.13","-0.16",""
Approach","8","T3","20:13:20:082"
Approach","8","T3","20:13:23:682","points","0.2","1.14","-0.08","0.2","1.14","-0.08","0.2","1.14","-0.08","0.2","1.15","-0.08","0.19","1.15","-0.09","0.17","1.15","-0.08","0.14","1.15","-0.08","0.11","1.14","-0.08","0.09","1.12","-0.08","0.09","1.11","-0.08","0.1","1.11","-0.08","0.11","1.12","-0.08","0.13","1.13","-0.08","0.15","1.15","-0.08","0.17","1.16","-0.08","0.2","1.16","-0.09","0.23","1.14","-0.09","0.22","1.13","-0.08","0.18","1.14","-0.08","0.13","1.13","-0.07","0.12","1.12","-0.07","0.15","1.13","-0.07","0.19","1.14","-0.08","0.19","1.13","-0.08","0.14","1.13","-0.07","0.11","1.11","-0.07","0.15","1.12","-0.07","0.19","1.13","-0.08","0.19","1.13","-0.08","0.15","1.14","-0.08","0.13","1.12","-0.07","0.14","1.12","-0.07","0.17","1.13","-0.08","0.17","1.14","-0.09","0.15","1.15","-0.09","0.14","1.15","-0.09","0.14","1.15","-0.1","0.15","1.15","-0.11","0.16","1.15","-0.11","0.16","1.15","-0.11","0.15","1.14","-0.11","0.13","1.13","-0.1","0.14","1.13","-0.1","0.15","1.13","-0.1","0.16","1.14","-0.1","0.17","1.15","-0.1","0.18","1.16","-0.1","0.17","1.17","-0.1","0.16","1.16","-0.09","0.15","1.15","-0.09","0.13","1.13","-0.09","0.13","1.13","-0.09","0.14","1.13","-0.09","0.17","1.14","-0.09","0.18","1.15","-0.09","0.19","1.16","-0.09","0.19","1.16","-0.09","0.17","1.16","-0.08","0.14","1.14","-0.08","0.13","1.12","-0.07","0.15","1.13","-0.08","0.17","1.14","-0.08","0.19","1.16","-0.08","0.19","1.17","-0.08","0.17","1.17","-0.08","0.15","1.14","-0.07",""
Approach","8","T3","20:13:27:314"
